Date,Private Housing Starts 
Aug-82,117.3
Sep-82,111.9
Oct-82,123.6
Nov-82,96.9
Dec-82,76.1
Jan-83,72.5
Feb-83,89.9
Mar-83,118.4
Apr-83,137.2
May-83,147.9
Jun-83,154.2
Jul-83,136.6
Aug-83,145.9
Sep-83,151.8
Oct-83,148.4
Nov-83,127.1
Dec-83,107.4
Jan-84,81.3
Feb-84,112.5
Mar-84,173.6
Apr-84,182.2
May-84,201.3
Jun-84,197.6
Jul-84,189.8
Aug-84,194
Sep-84,177.7
Oct-84,193.1
Nov-84,154.8
Dec-84,129.2
Jan-85,88.6
Feb-85,101.3
Mar-85,172.1
Apr-85,197.5
May-85,211
Jun-85,216
Jul-85,192.2
Aug-85,190.9
Sep-85,180.5
Oct-85,192.1
Nov-85,158.6
Dec-85,119.5
Jan-86,88.2
Feb-86,84.5
Mar-86,152.9
Apr-86,161
May-86,189.1
Jun-86,191.8
Jul-86,164.2
Aug-86,170.3
Sep-86,163.7
Oct-86,169
Nov-86,118.7
Dec-86,91.6
Jan-87,73.1
Feb-87,79.9
Mar-87,85.1
Apr-87,96.2
May-87,91.7
Jun-87,116.4
Jul-87,120.1
Aug-87,129.9
Sep-87,138.3
Oct-87,152.7
Nov-87,112.9
Dec-87,95.9
Jan-88,84.5
Feb-88,71.9
Mar-88,107.8
Apr-88,123
May-88,109.9
Jun-88,105.8
Jul-88,99.9
Aug-88,86.3
Sep-88,84.1
Oct-88,87.2
Nov-88,64.6
Dec-88,59.1
Jan-89,47.2
Feb-89,51.3
Mar-89,78.2
Apr-89,84.1
May-89,98.8
Jun-89,91.1
Jul-89,106.8
Aug-89,96
Sep-89,106.4
Oct-89,110.5
Nov-89,108.9
Dec-89,82.9
Jan-90,91.3
Feb-90,96.3
Mar-90,134.6
Apr-90,135.8
May-90,174.9
Jun-90,173.2
Jul-90,161.6
Aug-90,176.8
Sep-90,154.9
Oct-90,159.3
Nov-90,136
Dec-90,108.3
Jan-91,109.1
Feb-91,130
Mar-91,137.5
Apr-91,172.7
May-91,180.7
Jun-91,184
Jul-91,162.1
Aug-91,147.4
Sep-91,148.5
Oct-91,152.3
Nov-91,126.2
Dec-91,98.9
Jan-92,105.4
Feb-92,95.4
Mar-92,145
Apr-92,175.8
May-92,170.2
Jun-92,163.2
Jul-92,160.7
Aug-92,160.7
Sep-92,147.7
Oct-92,173
Nov-92,124.1
Dec-92,120.5
Jan-93,115.6
Feb-93,107.2
Mar-93,151
Apr-93,188.2
May-93,186.6
Jun-93,183.6
Jul-93,172
Aug-93,163.8
Sep-93,154
Oct-93,154.8
Nov-93,115.6
Dec-93,113
Jan-94,105.1
Feb-94,102.8
Mar-94,141.2
Apr-94,159.3
May-94,158
Jun-94,162.9
Jul-94,152.4
Aug-94,143.6
Sep-94,152
Oct-94,139.1
Nov-94,118.8
Dec-94,85.4
Jan-95,78.2
Feb-95,90.2
Mar-95,128.8
Apr-95,153.2
May-95,140.2
Jun-95,150.2
Jul-95,137
Aug-95,136.8
Sep-95,131.1
Oct-95,135.1
Nov-95,113
Dec-95,94.2
Jan-96,100.1
Feb-96,85.8
Mar-96,117.8
Apr-96,129.4
May-96,131.7
Jun-96,143.2
Jul-96,134.7
Aug-96,122.4
Sep-96,109.3
Oct-96,130.1
Nov-96,96.6
Dec-96,75
Jan-97,99.2
Feb-97,86.9
Mar-97,108.5
Apr-97,119
May-97,121.1
Jun-97,117.8
Jul-97,111.2
Aug-97,102.8
Sep-97,93.1
Oct-97,94.2
Nov-97,81.4
Dec-97,57.4
Jan-98,52.5
Feb-98,59.1
Mar-98,73.8
Apr-98,99.7
May-98,97.7
Jun-98,103.4
Jul-98,103.5
Aug-98,94.7
Sep-98,86.6
Oct-98,101.8
Nov-98,75.6
Dec-98,65.6
Jan-99,71.6
Feb-99,78.8
Mar-99,111.6
Apr-99,107.6
May-99,115.2
Jun-99,117.8
Jul-99,106.2
Aug-99,109.9
Sep-99,106
Oct-99,111.8
Nov-99,84.5
Dec-99,78.6
Jan-00,70.5
Feb-00,74.6
Mar-00,95.5
Apr-00,117.8
May-00,120.9
Jun-00,128.5
Jul-00,115.3
Aug-00,121.8
Sep-00,118.5
Oct-00,123.3
Nov-00,102.3
Dec-00,98.7
Jan-01,76.2
Feb-01,83.5
Mar-01,134.3
Apr-01,137.6
May-01,148.8
Jun-01,136.4
Jul-01,127.8
Aug-01,139.8
Sep-01,130.1
Oct-01,130.6
Nov-01,113.4
Dec-01,98.5
Jan-02,84.5
Feb-02,81.6
Mar-02,103.8
Apr-02,116.9
May-02,130.5
Jun-02,123.4
Jul-02,129.1
Aug-02,135.8
Sep-02,122.4
Oct-02,126.2
Nov-02,107.2
Dec-02,92.8
Jan-03,90.7
Feb-03,95.9
Mar-03,116
Apr-03,146.6
May-03,143.9
Jun-03,138
Jul-03,137.5
Aug-03,144.2
Sep-03,128.7
Oct-03,130.8
Nov-03,111.5
Dec-03,93.1
Jan-04,82.2
Feb-04,94.7
Mar-04,120.4
Apr-04,142.3
May-04,136.3
Jun-04,140.4
Jul-04,134.6
Aug-04,126.5
Sep-04,139.2
Oct-04,139
Nov-04,112.4
Dec-04,106
Jan-05,91.2
Feb-05,101.1
Mar-05,132.6
Apr-05,144.9
May-05,143.3
Jun-05,159.6
Jul-05,156
Aug-05,147.5
Sep-05,141.5
Oct-05,155.5
Nov-05,124.2
Dec-05,119.6
Jan-06,106.8
Feb-06,110.2
Mar-06,147.3
Apr-06,144.6
May-06,153.2
Jun-06,149.4
Jul-06,152.6
Aug-06,152.9
Sep-06,140.3
Oct-06,142.9
Nov-06,127.4
Dec-06,113.6
Jan-07,104
Feb-07,119.7
Mar-07,133.4
Apr-07,149.5
May-07,152.9
Jun-07,146.3
Jul-07,135
Aug-07,141.4
Sep-07,128.9
Oct-07,139.7
Nov-07,117.1
Dec-07,100.7
Jan-08,106.4
Feb-08,108.2
Mar-08,133.2
Apr-08,151.3
May-08,154
Jun-08,155.2
Jul-08,154.6
Aug-08,141.5
Sep-08,133.1
Oct-08,139.8
Nov-08,121
Dec-08,104.6
Jan-09,110.4
Feb-09,120.4
Mar-09,138.2
Apr-09,148.8
May-09,165.5
Jun-09,160.3
Jul-09,155.9
Aug-09,147
Sep-09,155.6
Oct-09,146.8
Nov-09,133
Dec-09,123.1
Jan-10,117.8
Feb-10,109.7
Mar-10,147.2
Apr-10,151.2
May-10,165
Jun-10,174.5
Jul-10,175.8
Aug-10,163.8
Sep-10,171.3
Oct-10,173.5
Nov-10,153.7
Dec-10,144.2
Jan-11,124.5
Feb-11,126.4
Mar-11,173.8
Apr-11,179.5
May-11,187.6
Jun-11,172.3
Jul-11,182
Aug-11,185.9
Sep-11,164
Oct-11,181.3
Nov-11,138.1
Dec-11,140.2
Jan-12,142.9
Feb-12,149.1
Mar-12,156.2
Apr-12,184.6
May-12,197.9
Jun-12,192.8
Jul-12,187.6
Aug-12,192
Sep-12,187.9
Oct-12,180.4
Nov-12,160.7
Dec-12,136
Jan-13,153
Feb-13,145.1
Mar-13,165.9
Apr-13,160.5
May-13,190.2
Jun-13,170.2
Jul-13,160.9
Aug-13,146.8
Sep-13,150.1
Oct-13,130.6
Nov-13,115.2
Dec-13,112.4
Jan-14,95
Feb-14,103.1
Mar-14,123.8
Apr-14,135.6
May-14,136.5
Jun-14,137.8
Jul-14,127
Aug-14,119.2